                                  <MENU>	ImageOutput
                           iAHD_NVar4_U3	35
                           iAHD_NVar5_U3	30
                           iAHD_NVar6_U3	22
                           iAHD_NVar7_U3	9
                           iAHD_NVar8_U3	0
                           iAHD_NVar0_V3	7
                           iAHD_NVar1_V3	18
                           iAHD_NVar2_V3	25
                           iAHD_NVar3_V3	29
                           iAHD_NVar4_V3	28
                           iAHD_NVar5_V3	23
                           iAHD_NVar6_V3	13
                           iAHD_NVar7_V3	2
                           iAHD_NVar8_V3	0
                                  <MENU>	AHDLevel4
                               iAHD_Y4en	0
                              iAHD_UV4en	0
                           iAHD_Y4_IIRen	0
                          iAHD_UV4_IIRen	0
                             fAHD_Scl_Y4	1.0
                             fAHD_Scl_U4	3.984375
                             fAHD_Scl_V4	3.984375
                             fAHD_Ctr_Y4	1.1875
                             fAHD_Ctr_U4	1.1875
                             fAHD_Ctr_V4	1.1875
                            iAHD_ThrH_Y4	2048
                           iAHD_ThrH_UV4	2048
                          iAHD_NLThr3_Y4	2048
                          iAHD_NLThr2_Y4	2048
                          iAHD_NLThr1_Y4	2048
                          iAHD_NLThr0_Y4	2048
                          iAHD_PLThr0_Y4	2048
                          iAHD_PLThr1_Y4	2048
                          iAHD_PLThr2_Y4	2048
                          iAHD_PLThr3_Y4	2048
                           iAHD_HFNL3_Y4	192
                           iAHD_HFNL2_Y4	128
                           iAHD_HFNL1_Y4	16
                           iAHD_HFPL0_Y4	16
                           iAHD_HFPL1_Y4	128
                           iAHD_HFPL2_Y4	192
                         iAHD_NLThr3_UV4	512
                         iAHD_NLThr2_UV4	512
                         iAHD_NLThr1_UV4	512
                         iAHD_NLThr0_UV4	512
                         iAHD_PLThr0_UV4	512
                         iAHD_PLThr1_UV4	512
                         iAHD_PLThr2_UV4	512
                         iAHD_PLThr3_UV4	512
                          iAHD_HFNL3_UV4	192
                          iAHD_HFNL2_UV4	128
                          iAHD_HFNL1_UV4	64
                          iAHD_HFPL0_UV4	64
                          iAHD_HFPL1_UV4	128
                          iAHD_HFPL2_UV4	192
                           iAHD_NVar0_Y4	0
                           iAHD_NVar1_Y4	0
                           iAHD_NVar2_Y4	0
                           iAHD_NVar3_Y4	0
                           iAHD_NVar4_Y4	0
                           iAHD_NVar5_Y4	0
                           iAHD_NVar6_Y4	0
                           iAHD_NVar7_Y4	0
                           iAHD_NVar8_Y4	0
                           iAHD_NVar9_Y4	0
                          iAHD_NVar10_Y4	0
                          iAHD_NVar11_Y4	0
                          iAHD_NVar12_Y4	0
                          iAHD_NVar13_Y4	0
                          iAHD_NVar14_Y4	0
                          iAHD_NVar15_Y4	0
                          iAHD_NVar16_Y4	0
                           iAHD_NVar0_U4	4
                           iAHD_NVar1_U4	13
                           iAHD_NVar2_U4	20
                           iAHD_NVar3_U4	23
                           iAHD_NVar4_U4	23
                           iAHD_NVar5_U4	18
                           iAHD_NVar6_U4	11
                           iAHD_NVar7_U4	1
                           iAHD_NVar8_U4	0
                           iAHD_NVar0_V4	7
                           iAHD_NVar1_V4	11
                           iAHD_NVar2_V4	14
                           iAHD_NVar3_V4	15
                           iAHD_NVar4_V4	14
                           iAHD_NVar5_V4	11
                           iAHD_NVar6_V4	6
                           iAHD_NVar7_V4	1
                           iAHD_NVar8_V4	0
                                  <MENU>	AHDRes
                                   level	5
                                iYSclfac	1
                               iUVSclfac	1
                           iAhd_Frac_Bit	6
                               iYUV422en	1
                                  <MENU>	AHDDot
                             iDotSobLUT0	1024
                             iDotSobLUT1	1024
                             iDotSobLUT2	1024
                             iDotSobLUT3	1024
                             iDotSobLUT4	1024
                             iDotSobLUT5	1024
                             iDotSobLUT6	1024
                             iDotSobLUT7	1024
                              iDotShrThr	1024
                        iDotSob_Frac_Bit	4
                           iDotSupEdgDiv	2
                         iDotSobConvMode	1
                             iDotShrLUT0	160
                             iDotShrLUT1	160
                             iDotShrLUT2	152
                             iDotShrLUT3	144
                             iDotShrLUT4	144
                             iDotShrLUT5	128
                             iDotShrLUT6	128
                             iDotShrLUT7	128
                           iDotAraNLimit	-2
                           iDotAraPLimit	2
                           iDotPekNLimit	-255
                           iDotPekPLimit	255
                          iDotSupEdgYThr	3
                        iDotSupEdgYWidth	64
                                  <MENU>	AHDGry
                             iAHD_Gryen0	1
                             iAHD_Gryen1	0
                             iAHD_Gryen2	0
                             iAHD_Gryen3	0
                             iAHD_Gryen4	0
                           iAHD_GryUmin0	2
                           iAHD_GryUmin1	2
                           iAHD_GryUmin2	2
                           iAHD_GryUmin3	2
                           iAHD_GryUmin4	2
                           iAHD_GryVmin0	2
                           iAHD_GryVmin1	2
                           iAHD_GryVmin2	2
                           iAHD_GryVmin3	2
                           iAHD_GryVmin4	2
                            iAHD_GryMode	0
                            iAHD_GryGThr	255
                          iAHD_GryStpOpt	1
                           iAHD_GryYLUT0	0
                           iAHD_GryYLUT1	6
                           iAHD_GryYLUT2	23
                           iAHD_GryYLUT3	49
                           iAHD_GryYLUT4	83
                           iAHD_GryYLUT5	121
                           iAHD_GryYLUT6	159
                           iAHD_GryYLUT7	194
                           iAHD_GryYLUT8	255
                        cAHD_SSUFileName	ahdgry_ss.txt
                        cAHD_SSVFileName	ahdgry_ss.txt
                                  <MENU>	AHDCor
                             iAHD_Coren0	0
                             iAHD_Coren1	0
                             iAHD_Coren2	0
                             iAHD_Coren3	0
                             iAHD_Coren4	0
                           iAHD_CorUmin0	6
                           iAHD_CorUmin1	6
                           iAHD_CorUmin2	6
                           iAHD_CorUmin3	6
                           iAHD_CorUmin4	6
                           iAHD_CorVmin0	6
                           iAHD_CorVmin1	6
                           iAHD_CorVmin2	6
                           iAHD_CorVmin3	6
                           iAHD_CorVmin4	6
                        iAHD_CorUThr2_U0	8
                        iAHD_CorUThr1_U0	4
                        iAHD_CorUThr0_U0	2
                        iAHD_CorUVal2_U0	0
                        iAHD_CorUVal1_U0	2
                        iAHD_CorUVal0_U0	1
                        iAHD_CorVThr2_V0	8
                        iAHD_CorVThr1_V0	4
                        iAHD_CorVThr0_V0	2
                        iAHD_CorVVal2_V0	0
                        iAHD_CorVVal1_V0	2
                        iAHD_CorVVal0_V0	1
                        iAHD_CorUThr2_U1	8
                        iAHD_CorUThr1_U1	4
                        iAHD_CorUThr0_U1	2
                        iAHD_CorUVal2_U1	0
                        iAHD_CorUVal1_U1	2
                        iAHD_CorUVal0_U1	1
                        iAHD_CorVThr2_V1	8
                        iAHD_CorVThr1_V1	4
                        iAHD_CorVThr0_V1	2
                        iAHD_CorVVal2_V1	0
                        iAHD_CorVVal1_V1	2
                        iAHD_CorVVal0_V1	1
                        iAHD_CorUThr2_U2	8
                        iAHD_CorUThr1_U2	4
                        iAHD_CorUThr0_U2	2
                        iAHD_CorUVal2_U2	0
                        iAHD_CorUVal1_U2	2
                        iAHD_CorUVal0_U2	1
                        iAHD_CorVThr2_V2	8
                        iAHD_CorVThr1_V2	4
                        iAHD_CorVThr0_V2	2
                        iAHD_CorVVal2_V2	0
                        iAHD_CorVVal1_V2	2
                        iAHD_CorVVal0_V2	1
                        iAHD_CorUThr2_U3	8
                        iAHD_CorUThr1_U3	4
                        iAHD_CorUThr0_U3	2
                        iAHD_CorUVal2_U3	0
                        iAHD_CorUVal1_U3	2
                        iAHD_CorUVal0_U3	1
                        iAHD_CorVThr2_V3	8
                        iAHD_CorVThr1_V3	4
                        iAHD_CorVThr0_V3	2
                        iAHD_CorVVal2_V3	0
                        iAHD_CorVVal1_V3	2
                        iAHD_CorVVal0_V3	1
                        iAHD_CorUThr2_U4	8
                        iAHD_CorUThr1_U4	4
                        iAHD_CorUThr0_U4	2
                        iAHD_CorUVal2_U4	0
                        iAHD_CorUVal1_U4	2
                        iAHD_CorUVal0_U4	1
                        iAHD_CorVThr2_V4	8
                        iAHD_CorVThr1_V4	4
                        iAHD_CorVThr0_V4	2
                        iAHD_CorVVal2_V4	0
                        iAHD_CorVVal1_V4	2
                        iAHD_CorVVal0_V4	1
                                  <MENU>	YEFYNF
                                 iYDbren	1
                                 iYWbren	1
                              iYNESupXfs	0
                              iYNESupXfe	4
                           iYNESupEdgDiv	8
                           iYDbrFtrOptL1	1
                           iYDbrFtrOptL2	1
                             iYWbrFtrOpt	1
                                  iYDbrW	0
                                  iYWbrW	192
                          iYNESupEdgYThr	24
                        iYNESupEdgYWidth	32
                             iYNESobLUT0	1024
                             iYNESobLUT1	1024
                             iYNESobLUT2	1024
                             iYNESobLUT3	1024
                             iYNESobLUT4	1024
                             iYNESobLUT5	1024
                             iYNESobLUT6	1024
                             iYNESobLUT7	1024
                              iYNEShrThr	1024
                        iYNESob_Frac_Bit	4
                         iYNESobConvMode	1
                           iYNEEdgStdThr	42
                       iYNEYStrongEdgThr	24
                         iYNEYWeakEdgThr	2
                            iYNEYSpotThr	18
                             iYDbr5Offen	0
                             iYDbr3Offen	0
                          iYEdgDbr5Offen	0
                                  <MENU>	YEFYNFCal
                               iYNECalen	0
                              iYNECalsze	72
                         cYNEVarFileName	YNFYEF_var_n200.txt
                              iYNECalh11	1797
                              iYNECalh12	1960
                              iYNECalh13	2122
                              iYNECalh14	2285
                              iYNECalh15	2447
                              iYNECalh16	2610
                              iYNECalh21	1801
                              iYNECalh22	1963
                              iYNECalh23	2124
                              iYNECalh24	2286
                              iYNECalh25	2447
                              iYNECalh26	2609
                              iYNECalh31	1805
                              iYNECalh32	1966
                              iYNECalh33	2126
                              iYNECalh34	2287
                              iYNECalh35	2447
                              iYNECalh36	2608
                              iYNECalh41	1809
                              iYNECalh42	1969
                              iYNECalh43	2128
                              iYNECalh44	2288
                              iYNECalh45	2447
                              iYNECalh46	2607
                              iYNECalh51	1888
                              iYNECalv11	1060
                              iYNECalv12	1059
                              iYNECalv13	1058
                              iYNECalv14	1057
                              iYNECalv15	1056
                              iYNECalv16	1055
                              iYNECalv21	1217
                              iYNECalv22	1217
                              iYNECalv23	1216
                              iYNECalv24	1216
                              iYNECalv25	1215
                              iYNECalv26	1214
                              iYNECalv31	1375
                              iYNECalv32	1375
                              iYNECalv33	1374
                              iYNECalv34	1374
                              iYNECalv35	1374
                              iYNECalv36	1373
                              iYNECalv41	1533
                              iYNECalv42	1533
                              iYNECalv43	1532
                              iYNECalv44	1532
                              iYNECalv45	1532
                              iYNECalv46	1532
                              iYNECalv51	832
                        iYNEStd_Frac_Bit	4
                                  <MENU>	YEE
                                 iYEdgen	1
                                 iYGLUT0	0
                                 iYGLUT1	18
                                 iYGLUT2	44
                                 iYGLUT3	76
                                 iYGLUT4	112
                                 iYGLUT5	152
                                 iYGLUT6	196
                                 iYGLUT7	224
                                 iYGLUT8	255
                                 iYGLUT9	255
                                iYGLUT10	255
                                iYGLUT11	255
                                iYGLUT12	255
                                iYGLUT13	255
                                iYGLUT14	255
                                iYGLUT15	255
                                   iMsk0	20
                                   iMsk1	4
                                   iMsk2	-1
                                   iMsk3	-3
                                   iMsk4	-2
                                   iMsk5	-1
                               iYH_Hithr	50
                               iYH_Lothr	-80
                                iLUTPthr	80
                                iLUTNthr	-80
                                 fHFGain	210
                                  fYHDiv	2
                                 fYHTDiv	1
                                   fYDiv	1
                        cEEdgLUTFileName	YEdge
                                   iCeen	0
                                iCetidx0	90
                                iCetidx1	418
                                iCetidx2	613
                                iCetidx3	928
                              iCetidxoff	1
                                  iCecol	63
                                  iCerow	47
                               iCeBitfac	1
                               iCeStpsze	128
                              iCeratioen	0
                                fCeratio	0.78125
                          cCeLUTFileName	cy_edgec.txt
                               iCeSamPts	40
                               iCeLUTPts	256
                                  <MENU>	OSC
                                 iOSCMsk	1
                                iOSCpFac	1024
                                iOSCnFac	1024
                         cOSCLUTFileName	test_celut.txt
                                  iOSCen	0
                                  <MENU>	UVLPF
                            iUVLPF_Coren	0
                          iUVLPF_CorUmin	5
                          iUVLPF_CorVmin	5
                          iUVLPF_CorUThr	2
                          iUVLPF_CorUVal	1
                          iUVLPF_CorVThr	2
                          iUVLPF_CorVVal	1
                            iUVLPF_Dbren	0
                            iUVLPF_Wbren	0
                            iUVLPF_IIRen	1
                          iUVLPF_DbrMode	0
                          iUVLPF_WbrMode	0
                       iUVLPF_SupEdgCThr	20
                        iUVLPF_DbrEdgPat	0
                        iUVLPF_DbrFtrOpt	2
                        iUVLPF_DbrMskSze	3
                        iUVLPF_WbrMskSze	3
                             iUVLPF_DbrW	0
                             iUVLPF_WbrW	0
                        iUVLPF_SupEdgDiv	1
                          iUVLPF_Std_Fac	65
                            iUVLPF_YwThr	50
                          iUVLPF_YwWidth	128
                                iMedLUT0	1
                                iMedLUT1	16
                                iMedLUT2	32
                                iMedLUT3	48
                                iMedLUT4	64
                                iMedLUT5	80
                                iMedLUT6	96
                                iMedLUT7	112
                                iMedLUT8	128
                                iMedLUT9	144
                               iMedLUT10	160
                               iMedLUT11	176
                               iMedLUT12	192
                               iMedLUT13	208
                               iMedLUT14	224
                               iMedLUT15	240
                               iMedLUT16	255
                                  <MENU>	YUVDepeak
                                 iYDpken	0
                            iYDpkFtrOptP	0
                            iYDpkFtrOptN	0
                          iYDpkSupEdgDiv	1
                            iYDpkSobLUT0	1024
                            iYDpkSobLUT1	1024
                            iYDpkSobLUT2	1024
                            iYDpkSobLUT3	1024
                            iYDpkSobLUT4	1024
                            iYDpkSobLUT5	1024
                            iYDpkSobLUT6	1024
                            iYDpkSobLUT7	1024
                             iYDpkShrThr	1024
                       iYDpkSob_Frac_Bit	4
                         iYDpkSupEdgYThr	64
                       iYDpkSupEdgYWidth	24
                                  <MENU>	DigitalEffect
                               iBriconen	0
                                   fConf	1
                                 iBrioff	0
                                  iBinen	0
                                 iBinthr	128
                                  iColen	0
                                    fA00	1
                                    fA01	0
                                    fA10	0
                                    fA11	1
                                  iCboff	0
                                  iCroff	0
                                sobelxen	0
                                sobelyen	0
                               sobelmode	0
                                sobelsft	0
                                    dben	0
                                  dbmode	0
                              dbnorratio	3
                                 dblight	0
                                 dbdepth	0
                                 ecy1sel	0
                                ecy1mode	0
                                 ecy2sel	3
                                  ecusel	0
                                  ecvsel	0
                                 ecyshib	7
                                ecuvshib	7
                                    ecyc	0
                                    ecuc	0
                                    ecvc	0
                                ecyratio	128
                                ecuratio	128
                                ecvratio	128
                                  ecyoff	0
                                  ecuoff	0
                                  ecvoff	0
                               ecylowthr	0
                                ecyhithr	255
                                  dvysel	1
                                  dvmode	0
                              dvynorfact	0
                               dvchagebg	0
                                dvchagec	0
                                mryluten	0
                            mruvmatrixen	0
                                  mrysel	1
                                 mruva00	0
                                 mruva01	0
                                 mruva10	0
                                 mruva11	0
                                 bimixen	0
                                  bimode	0
                                 biy1sel	1
                                 biy2sel	0
                                  biythr	0
                                  <MENU>	YCHScale
                              iYCHHalfen	0
                               iYCHSclen	0
                                fYCHSclf	0.8889007568359375
                              fYCHPixoff	0.8889007568359375
                            iYCHHalfMode	0
                                iYCHMode	0
                                  <MENU>	YCVScale
                               iYCVSclen	0
                                fYCVSclf	0.8881683349609375
                              fYCVPixoff	0.8881683349609375
                                iYCVMode	0
                                iYC422en	0
                                  <MENU>	Pos
                                iSupppos	0
                                 iLscpos	0
                                  <MENU>	BinCorr
                             iBinCorrHen	0
                             iBinCorrVen	0
                                iBinMode	0
                                 iBinpos	0
                                iHBinFac	1
                                iVBinFac	1
                                iHBinOff	1
                                iVBinOff	1
                                  <MENU>	LensShading
                                  iLSCen	1
                                iLSCMode	0
                                iLSCHStr	0
                                iLSCHEnd	1631
                                iLSCVStr	0
                                iLSCVEnd	1223
                            iLSCTblHSize	52
                            iLSCTblVSize	52
                                 iLSCHsf	128
                                 iLSCVsf	170
                            iLSCFracBits	12
                        cLensLUTFileName	V35_IMX175_85%_LSC.txt
                                  <MENU>	CA
                                   iCAen	0
                                 iCAMode	0
                                iCAHStep	128
                                iCAVStep	256
                                iCAHSize	512
                                iCAVSize	256
                              iCAHOffset	2
                              iCAVOffset	1
                               iCAXScale	8064
                               iCAYScale	8064
                            iCATblXScale	21
                            iCATblYScale	21
                                  iCAOpt	1
                             cCAFileName	ca.txt
                                  <MENU>	LDC
                                  iLDCen	0
                              iLdkhhstep	7
                              iLdkhvstep	7
                              iLdkvhstep	7
                              iLdkvvstep	7
                             iLdkhthsize	38
                             iLdkhtvsize	27
                             iLdkvthsize	38
                             iLdkvtvsize	27
                               iLDCHsize	0
                               iLDCVsize	0
                           iLDCcrophoffs	0
                           iLDCcropvoffs	0
                           iLDCcrophsize	0
                           iLDCcropvsize	0
                        iLDCvirtualhsize	0
                        iLDCvirtualvsize	0
                         iLDCtargethsize	0
                         iLDCtargetvsize	0
                          iLDChsclfacreg	2048
                          iLDCvsclfacreg	2048
                         iLDCmaxYDistTop	0
                      iLDCmaxYDistBottom	0
                            iFisheyetype	0
                           iAvgUVSrcMode	1
                         iYtbloffsetbyte	0
                               iSramtype	2
                          cLDCTblTxtName	ldc.txt
                        iLDCWCntGroupNum	1
                         cLDCWCntTxtName	lens7002_3ch
                                  <MENU>	MOE
                                 iYMOEEn	0
                                iUVMOEEn	0
                               YMOElevel	8
                              UVMOElevel	7
                                iEPThrY1	4
                                iEPThrY2	5
                                iEPThrY3	6
                               iEPThrY2V	0
                               iEPThrCr1	9
                               iEPThrCr2	10
                               iEPThrCr3	11
                              iEPThrCr2V	1
                               iEPThrCb1	9
                               iEPThrCb2	10
                               iEPThrCb3	11
                              iEPThrCb2V	1
                                  <MENU>	JpegQControl
                            iCustQCen_FW	0
                          iCustQCMode_FW	1
                          iCustQvalue_FW	100
                  cCustQtableFileName_FW	std_qtbl.txt
                                  <MENU>	ConvBinParam
                        cTxtLUTInpFolder	res
                        cBinLUTInpFolder	res
                       cTxtLUTOutpFolder	dbg
                       cBinLUTOutpFolder	res\bin
                         cCodeOutpFolder	res\code
                                  <MENU>	iControlBox1
                              cTStamp_FW	"17:12:42 2013/11/6"
                                  <MENU>	FPGA
                                   iFPGA	0
                                   iSnap	1
                                  iImgno	0
                                  iBinno	0
                                   iBlkw	256
                                   iBlkh	100
                                   iDstw	768
                                   iDsth	512
                                  <MENU>	CFC
                                   cfcen	0
                                      e0	1
                                      e1	8
                               uvEdgeThr	16
                               sobelMode	7
                             sobelFactor	7
                              sobelShift	7
                                blurMode	7
                                 blurThr	0
                              blurFactor	1
                               blurShift	1
                                 corrExt	1
                                corrUThr	1
                                corrVThr	1
                               uvTblName	CFC_Tbl.txt
                                  <MENU>	TD
                                   iTDen	1
                            itdsobelmode	0
                                itdylthr	0
                                itdyhthr	255
                              itdlowyval	32
                             itdhighyval	255
                              itdlowythr	5
                                  itdwid	5
                             itdlowuvval	32
                            itdhighuvval	255
                             itdlowuvthr	5
                                itduvwid	5
                             itduvdiffth	64
                                indiffth	64
                                 itdsbth	6
                             itdydiffrth	64
                          itdydiffsumthr	128
                               itdefpyen	1
                              itdefpuven	1
                              itdefpynum	7
                          itdefpypeakthr	128
                              itdefpythr	10
                             itdefpuvthr	20
